832091,-1.09,0.51,9.08,0.03,-0.01,0
832101,-1.07,0.51,9.08,0.03,-0.01,0
832111,-1.1,0.5,9.06,0.03,-0.01,0.01
832121,-1.1,0.47,9.09,0.03,-0.01,0
832131,-1.1,0.48,9.06,0.03,-0.01,0
832141,-1.08,0.48,9.08,0.03,-0.01,0
832151,-1.1,0.5,9.08,0.03,-0.01,0
832161,-1.09,0.52,9.08,0.03,-0.01,0
832171,-1.09,0.54,9.07,0.03,-0.01,0
832181,-1.09,0.52,9.08,0.03,-0.01,0
832191,-1.09,0.52,9.07,0.03,-0.01,0
832201,-1.09,0.51,9.06,0.03,-0.01,0
832211,-1.11,0.51,9.09,0.03,-0.01,0
832221,-1.1,0.5,9.09,0.03,-0.01,0
832231,-1.08,0.5,9.11,0.03,-0.01,0
832241,-1.07,0.49,9.1,0.03,-0.01,0
832251,-1.07,0.49,9.06,0.03,-0.01,0
832261,-1.07,0.49,9.1,0.03,-0.01,0
832271,-1.1,0.52,9.07,0.03,-0.01,0
832281,-1.1,0.51,9.08,0.03,-0.01,0
832291,-1.09,0.51,9.09,0.03,-0.01,0.01
832301,-1.08,0.52,9.06,0.03,-0.01,0
832311,-1.07,0.54,9.07,0.03,-0.01,0
832321,-1.07,0.53,9.07,0.03,-0.01,0
832331,-1.08,0.55,9.06,0.03,-0.01,0
832341,-1.09,0.54,9.05,0.03,-0.01,0
832351,-1.09,0.51,9.07,0.03,-0.01,0
832361,-1.09,0.5,9.05,0.03,-0.01,0
832371,-1.1,0.49,9.07,0.03,-0.01,0
832381,-1.1,0.49,9.09,0.04,-0.01,0
832391,-1.07,0.51,9.1,0.03,-0.01,0
832401,-1.09,0.51,9.11,0.03,-0.01,0
832411,-1.09,0.51,9.07,0.03,-0.01,0
832421,-1.1,0.51,9.07,0.03,-0.01,0
832431,-1.08,0.5,9.07,0.03,-0.01,0
832441,-1.07,0.48,9.08,0.03,-0.01,0
832451,-1.09,0.51,9.1,0.03,-0.01,0.01
832461,-1.09,0.51,9.09,0.03,-0.01,0
832471,-1.1,0.52,9.07,0.03,-0.01,0
832481,-1.11,0.52,9.07,0.03,-0.01,0.01
832491,-1.12,0.52,9.08,0.03,-0.01,0
832501,-1.11,0.52,9.1,0.03,-0.01,0
832511,-1.08,0.52,9.08,0.03,-0.01,0
832521,-1.09,0.5,9.08,0.03,-0.02,0
832531,-1.09,0.5,9.08,0.03,-0.01,0.01
832541,-1.08,0.48,9.07,0.04,-0.01,0.01
832551,-1.09,0.48,9.09,0.03,-0.01,0.01
832561,-1.08,0.51,9.1,0.03,-0.01,0
832571,-1.09,0.48,9.08,0.03,-0.01,0
832581,-1.09,0.51,9.06,0.03,-0.01,0.01
832591,-1.09,0.54,9.11,0.03,-0.01,0.01
832601,-1.09,0.51,9.12,0.03,-0.01,0
832611,-1.1,0.51,9.09,0.03,-0.01,0.01
832621,-1.12,0.52,9.08,0.03,-0.01,0
832631,-1.11,0.51,9.08,0.03,-0.01,0
832641,-1.08,0.51,9.08,0.03,-0.01,0
832651,-1.08,0.51,9.06,0.03,-0.01,0
832661,-1.09,0.51,9.09,0.03,-0.01,0
832671,-1.08,0.51,9.08,0.03,-0.01,0
832681,-1.08,0.51,9.08,0.03,-0.01,0
832691,-1.08,0.5,9.08,0.03,-0.01,0
832701,-1.08,0.49,9.08,0.03,-0.01,0
832711,-1.09,0.5,9.08,0.03,-0.01,0
832721,-1.08,0.51,9.07,0.03,-0.01,0
832731,-1.08,0.51,9.08,0.03,-0.01,0
832741,-1.08,0.52,9.09,0.03,-0.01,0
832751,-1.07,0.52,9.09,0.03,-0.01,0.01
832761,-1.08,0.49,9.1,0.03,-0.01,0
832771,-1.09,0.49,9.04,0.03,-0.01,0
832781,-1.09,0.49,9.05,0.03,-0.01,0
832791,-1.08,0.47,9.08,0.03,-0.01,0
832801,-1.09,0.5,9.1,0.03,-0.01,0
832811,-1.09,0.5,9.08,0.03,-0.01,0
832821,-1.09,0.52,9.08,0.03,-0.01,0
832831,-1.09,0.53,9.05,0.03,-0.01,0
832841,-1.09,0.55,9.05,0.03,-0.01,0
832851,-1.09,0.54,9.06,0.03,-0.01,0
832861,-1.09,0.53,9.05,0.03,-0.01,0
832871,-1.09,0.51,9.07,0.03,-0.01,0
832881,-1.08,0.49,9.09,0.03,-0.01,0
832891,-1.08,0.49,9.07,0.03,-0.01,0
832901,-1.1,0.49,9.07,0.03,-0.01,0
832911,-1.09,0.49,9.05,0.03,-0.01,0
832921,-1.09,0.49,9.09,0.03,-0.01,0
832931,-1.08,0.5,9.1,0.03,-0.01,0
832941,-1.07,0.51,9.09,0.03,-0.01,0.01
832951,-1.1,0.51,9.09,0.03,-0.01,0.01
832961,-1.1,0.51,9.08,0.03,-0.01,0
832971,-1.11,0.53,9.08,0.03,-0.01,0
832981,-1.12,0.53,9.07,0.03,-0.01,0.01
832991,-1.1,0.52,9.05,0.03,-0.01,0
833001,-1.09,0.51,9.05,0.03,-0.01,0
833011,-1.09,0.51,9.05,0.03,-0.01,0
833021,-1.07,0.52,9.09,0.03,-0.01,0
833031,-1.07,0.51,9.1,0.03,-0.01,0
833041,-1.06,0.51,9.09,0.03,-0.01,0
833051,-1.07,0.51,9.06,0.03,-0.01,0.01
833061,-1.1,0.51,9.06,0.03,-0.01,0
833071,-1.11,0.51,9.06,0.03,-0.01,0.01
833081,-1.1,0.51,9.08,0.03,-0.01,0
833091,-1.12,0.53,9.09,0.03,-0.01,0
833101,-1.12,0.51,9.08,0.03,-0.01,0
833111,-1.09,0.51,9.05,0.03,-0.01,0
833121,-1.08,0.51,9.05,0.03,-0.01,0
833131,-1.07,0.51,9.06,0.03,-0.01,0
833141,-1.08,0.52,9.06,0.03,-0.01,0
833151,-1.1,0.51,9.06,0.03,-0.01,0
833161,-1.1,0.51,9.1,0.03,-0.01,0
833171,-1.09,0.5,9.08,0.03,-0.01,0
833181,-1.09,0.48,9.06,0.03,-0.01,0
833191,-1.08,0.5,9.07,0.03,-0.01,0
833201,-1.08,0.49,9.1,0.03,-0.01,0
833211,-1.07,0.51,9.09,0.03,-0.01,0
833221,-1.09,0.53,9.08,0.03,-0.01,0.01
833231,-1.08,0.51,9.06,0.03,-0.01,0.01
833241,-1.08,0.5,9.08,0.03,-0.01,0.01
833251,-1.1,0.5,9.06,0.03,-0.01,0
833261,-1.09,0.52,9.06,0.03,-0.01,0.01
833271,-1.07,0.54,9.09,0.03,-0.01,0
833281,-1.09,0.53,9.09,0.03,-0.01,0
833291,-1.09,0.52,9.08,0.03,-0.01,0.01
833301,-1.1,0.52,9.1,0.03,-0.01,0
833311,-1.08,0.5,9.09,0.03,-0.01,0
833321,-1.06,0.52,9.09,0.03,-0.01,0
833331,-1.08,0.51,9.05,0.03,-0.01,0
833341,-1.08,0.52,9.05,0.03,-0.01,0
833351,-1.09,0.51,9.04,0.03,-0.01,0
833361,-1.09,0.51,9.08,0.03,-0.01,0
833371,-1.1,0.5,9.08,0.03,-0.01,0
833381,-1.08,0.51,9.1,0.03,-0.02,0
833391,-1.07,0.5,9.09,0.03,-0.02,0
833401,-1.06,0.5,9.1,0.03,-0.01,0.01
833411,-1.08,0.49,9.08,0.03,0,0.01
833421,-1.1,0.5,9.08,0.03,0,0
833431,-1.13,0.52,9.08,0.03,0,0
833441,-1.13,0.53,9.1,0.03,-0.01,0
833451,-1.13,0.54,9.09,0.03,-0.02,0
833461,-1.07,0.55,9.09,0.03,-0.02,0
833471,-1.07,0.54,9.06,0.03,-0.01,0
833481,-1.07,0.52,9.06,0.03,-0.01,0
833491,-1.07,0.48,9.08,0.03,-0.01,0
833501,-1.09,0.45,9.07,0.03,-0.01,0
833511,-1.07,0.46,9.05,0.03,-0.01,0
833521,-1.08,0.48,9.06,0.03,-0.01,0
833531,-1.08,0.51,9.05,0.03,-0.01,0
833541,-1.08,0.51,9.09,0.03,-0.01,0
833551,-1.11,0.53,9.11,0.03,-0.01,0
833561,-1.11,0.55,9.08,0.03,-0.01,0
833571,-1.1,0.54,9.05,0.03,-0.01,0
833581,-1.09,0.53,9.07,0.03,-0.01,0
833591,-1.08,0.52,9.05,0.03,-0.01,0
833601,-1.08,0.5,9.07,0.03,-0.01,0.01
833611,-1.08,0.51,9.1,0.03,-0.01,0.01
833621,-1.1,0.52,9.07,0.03,-0.01,0
833631,-1.08,0.52,9.06,0.03,-0.01,0
833641,-1.07,0.5,9.08,0.03,-0.01,0.01
833651,-1.1,0.48,9.07,0.03,-0.01,0.01
833661,-1.11,0.49,9.06,0.03,-0.01,0.01
833671,-1.1,0.5,9.08,0.03,-0.01,0
833681,-1.08,0.49,9.06,0.03,-0.01,0
833691,-1.08,0.51,9.1,0.03,-0.01,0
833701,-1.08,0.53,9.08,0.03,-0.01,0
833711,-1.07,0.54,9.09,0.03,-0.01,0.01
833721,-1.07,0.51,9.08,0.03,-0.01,0
833731,-1.08,0.53,9.08,0.03,-0.01,0
833741,-1.09,0.51,9.08,0.03,-0.01,0
833751,-1.09,0.51,9.04,0.03,-0.01,0
833761,-1.1,0.5,9.09,0.04,-0.01,0
833771,-1.09,0.5,9.05,0.03,-0.01,0
833781,-1.08,0.51,9.09,0.03,-0.01,0
833791,-1.06,0.51,9.07,0.03,-0.01,0
833801,-1.07,0.51,9.1,0.03,-0.01,0
833811,-1.08,0.51,9.07,0.03,-0.01,0
833821,-1.08,0.52,9.07,0.03,-0.01,0
833831,-1.09,0.51,9.05,0.03,-0.01,0
833841,-1.1,0.51,9.05,0.03,-0.01,0.01
833851,-1.07,0.51,9.06,0.03,-0.01,0.01
833861,-1.09,0.52,9.07,0.03,-0.01,0
833871,-1.09,0.51,9.09,0.03,-0.01,0
833881,-1.08,0.52,9.1,0.03,-0.01,0
833891,-1.08,0.52,9.1,0.03,-0.01,0
833901,-1.08,0.51,9.09,0.03,-0.01,0
833911,-1.07,0.51,9.08,0.03,-0.01,0
833921,-1.09,0.49,9.07,0.03,-0.01,0
833931,-1.1,0.48,9.08,0.03,-0.01,0
833941,-1.1,0.48,9.07,0.03,-0.01,0
833951,-1.12,0.5,9.07,0.03,-0.01,0
833961,-1.1,0.51,9.05,0.03,-0.01,0
833971,-1.08,0.51,9.08,0.03,-0.01,0
833981,-1.07,0.51,9.1,0.03,-0.01,0
833991,-1.07,0.51,9.09,0.03,-0.01,0
834001,-1.07,0.5,9.07,0.03,-0.01,0
834011,-1.08,0.5,9.08,0.03,-0.01,0
834021,-1.09,0.52,9.09,0.03,-0.01,0
834031,-1.09,0.53,9.08,0.03,-0.01,0.01
834041,-1.09,0.52,9.07,0.03,-0.01,0
834051,-1.09,0.51,9.1,0.03,-0.01,0
834061,-1.09,0.51,9.09,0.03,-0.01,0
834071,-1.07,0.51,9.07,0.03,-0.01,0
834081,-1.07,0.5,9.09,0.03,-0.01,0
834091,-1.09,0.51,9.1,0.03,-0.01,0
834101,-1.09,0.5,9.08,0.03,-0.01,0
834111,-1.08,0.5,9.06,0.03,-0.01,0
834121,-1.07,0.51,9.1,0.03,-0.01,0
834131,-1.08,0.52,9.09,0.03,-0.01,0
834141,-1.07,0.5,9.1,0.03,-0.01,0
834151,-1.1,0.49,9.09,0.03,-0.01,0.01
834161,-1.08,0.51,9.07,0.03,-0.01,0.01
834171,-1.1,0.52,9.07,0.03,-0.01,0
834181,-1.1,0.52,9.08,0.03,-0.01,0
834191,-1.09,0.52,9.09,0.03,-0.01,0
834201,-1.08,0.5,9.11,0.03,-0.01,0
834211,-1.08,0.51,9.1,0.03,-0.01,0.01
834221,-1.09,0.5,9.1,0.03,-0.01,0.01
834231,-1.08,0.51,9.07,0.03,-0.01,0
834241,-1.09,0.49,9.06,0.03,-0.01,0.01
834251,-1.08,0.52,9.07,0.03,-0.01,0.01
834261,-1.09,0.52,9.07,0.03,-0.01,0.01
834271,-1.09,0.52,9.07,0.03,-0.01,0
834281,-1.07,0.51,9.07,0.03,-0.01,0
834291,-1.08,0.51,9.06,0.03,-0.01,0
834301,-1.08,0.49,9.08,0.03,-0.01,0
834311,-1.09,0.49,9.07,0.03,-0.01,0
834321,-1.1,0.5,9.08,0.03,-0.01,0
834331,-1.09,0.49,9.07,0.03,-0.01,0
834341,-1.09,0.5,9.08,0.03,-0.01,0
834351,-1.08,0.52,9.07,0.03,-0.01,0
834361,-1.07,0.51,9.09,0.03,-0.01,0
834371,-1.08,0.51,9.07,0.03,-0.01,0.01
834381,-1.1,0.51,9.07,0.03,-0.01,0.01
834391,-1.09,0.5,9.11,0.03,-0.01,0
834401,-1.1,0.53,9.09,0.03,-0.01,0
834411,-1.1,0.52,9.09,0.03,-0.01,0.01
834421,-1.1,0.52,9.07,0.03,-0.01,0.01
834431,-1.08,0.53,9.07,0.03,-0.01,0
834441,-1.08,0.53,9.09,0.03,-0.01,0
834451,-1.09,0.5,9.08,0.03,-0.01,0.01
834461,-1.1,0.53,9.06,0.03,-0.01,0
834471,-1.09,0.51,9.03,0.03,-0.01,0
834481,-1.09,0.5,9.05,0.03,-0.01,0
834491,-1.09,0.5,9.05,0.03,-0.01,0
834501,-1.11,0.51,9.06,0.03,-0.01,0
834511,-1.09,0.52,9.05,0.03,-0.01,0
834521,-1.1,0.51,9.05,0.03,-0.01,0
834531,-1.1,0.55,9.07,0.03,-0.01,0
834541,-1.09,0.55,9.06,0.03,-0.01,0
834551,-1.07,0.53,9.05,0.03,-0.01,0.01
834561,-1.07,0.53,9.08,0.03,-0.01,0
834571,-1.1,0.52,9.08,0.03,-0.01,0
834581,-1.11,0.52,9.08,0.03,-0.01,0
834591,-1.1,0.51,9.1,0.03,-0.01,0
834601,-1.1,0.51,9.08,0.03,-0.01,0
834611,-1.06,0.51,9.05,0.03,-0.01,0.01
834621,-1.09,0.51,9.06,0.03,-0.01,0.01
834631,-1.07,0.51,9.09,0.03,-0.01,0
834641,-1.09,0.51,9.09,0.03,-0.01,0
834651,-1.09,0.5,9.11,0.03,-0.01,0
834661,-1.07,0.51,9.09,0.03,-0.01,0
834671,-1.09,0.52,9.08,0.03,-0.01,0
834681,-1.09,0.51,9.06,0.03,-0.01,0
834691,-1.09,0.51,9.08,0.03,-0.01,0
834701,-1.09,0.53,9.07,0.03,-0.01,0
834711,-1.09,0.51,9.07,0.03,-0.01,0
834721,-1.09,0.49,9.07,0.03,-0.01,0
834731,-1.07,0.47,9.09,0.03,-0.01,0
834741,-1.08,0.5,9.07,0.03,-0.01,0
834751,-1.08,0.51,9.09,0.03,-0.01,0
834761,-1.08,0.52,9.07,0.03,-0.01,0
834771,-1.08,0.52,9.06,0.03,-0.01,0
834781,-1.09,0.51,9.06,0.03,-0.01,0
834791,-1.1,0.51,9.05,0.03,-0.01,0
834801,-1.1,0.5,9.07,0.03,-0.01,0
834811,-1.1,0.5,9.07,0.03,-0.01,0
834821,-1.1,0.49,9.08,0.03,-0.01,0
834831,-1.1,0.5,9.06,0.03,-0.01,0
834841,-1.08,0.51,9.09,0.03,-0.01,0
834851,-1.07,0.51,9.08,0.03,-0.01,0
834861,-1.11,0.52,9.08,0.03,-0.01,0
834871,-1.12,0.51,9.07,0.03,-0.01,0
834881,-1.11,0.51,9.06,0.03,-0.01,0
834891,-1.12,0.51,9.08,0.03,-0.01,0.01
834901,-1.11,0.5,9.06,0.03,-0.01,0
834911,-1.08,0.51,9.06,0.03,-0.01,0
834921,-1.09,0.51,9.07,0.03,-0.01,0.01
834931,-1.07,0.5,9.08,0.03,-0.01,0
834941,-1.08,0.52,9.1,0.03,-0.01,0
834951,-1.07,0.52,9.08,0.03,-0.01,0
834961,-1.08,0.52,9.1,0.03,-0.01,0
834971,-1.1,0.52,9.08,0.03,-0.01,0
834981,-1.08,0.51,9.09,0.03,-0.01,0
834991,-1.1,0.51,9.07,0.03,-0.01,0.01
835001,-1.1,0.51,9.06,0.03,-0.01,0
835011,-1.08,0.49,9.08,0.03,-0.01,0
835021,-1.07,0.5,9.09,0.03,-0.01,0
835031,-1.09,0.5,9.08,0.03,-0.01,0
835041,-1.07,0.49,9.08,0.03,-0.01,0
835051,-1.07,0.51,9.06,0.03,-0.01,0
835061,-1.08,0.5,9.07,0.03,-0.01,0
835071,-1.09,0.5,9.06,0.03,-0.01,0.01
835081,-1.09,0.5,9.07,0.03,-0.01,0
835091,-1.1,0.51,9.07,0.03,-0.01,0
835101,-1.09,0.49,9.07,0.03,-0.01,0.01
835111,-1.1,0.49,9.1,0.03,-0.01,0
835121,-1.11,0.51,9.08,0.03,-0.01,0
835131,-1.07,0.51,9.09,0.03,-0.01,0
835141,-1.09,0.51,9.07,0.03,-0.01,0
835151,-1.07,0.51,9.08,0.03,-0.01,0
835161,-1.09,0.51,9.05,0.03,-0.01,0
835171,-1.11,0.5,9.1,0.03,-0.01,0
835181,-1.1,0.5,9.1,0.03,-0.01,0.01
835191,-1.09,0.51,9.08,0.03,-0.01,0.01
835201,-1.11,0.5,9.1,0.03,-0.01,0
835211,-1.11,0.51,9.08,0.03,-0.01,0.01
835221,-1.1,0.52,9.09,0.03,-0.01,0
835231,-1.09,0.51,9.07,0.03,-0.01,0
835241,-1.08,0.51,9.06,0.03,-0.01,0.01
835251,-1.05,0.51,9.07,0.03,-0.01,0.01
835261,-1.07,0.5,9.06,0.03,-0.01,0.01
835271,-1.1,0.51,9.08,0.03,-0.01,0.01
835281,-1.1,0.51,9.11,0.03,-0.01,0
835291,-1.11,0.51,9.09,0.03,-0.01,0
835301,-1.11,0.54,9.06,0.03,-0.01,0
835311,-1.09,0.55,9.05,0.03,-0.01,0
835321,-1.09,0.53,9.08,0.03,-0.01,0
835331,-1.09,0.53,9.07,0.03,-0.01,0
835341,-1.08,0.53,9.08,0.03,-0.01,0
835351,-1.06,0.53,9.05,0.03,-0.01,0.01
835361,-1.07,0.51,9.07,0.03,-0.01,0
835371,-1.09,0.47,9.09,0.03,-0.01,0
835381,-1.11,0.47,9.11,0.03,-0.01,0
835391,-1.1,0.48,9.08,0.03,-0.01,0
835401,-1.11,0.47,9.08,0.03,-0.01,0
835411,-1.09,0.5,9.06,0.03,-0.01,0
835421,-1.08,0.53,9.08,0.03,-0.01,0.01
835431,-1.07,0.53,9.09,0.03,-0.01,0
835441,-1.08,0.52,9.08,0.03,-0.01,0
835451,-1.09,0.52,9.11,0.03,-0.01,0
835461,-1.1,0.51,9.09,0.03,-0.01,0
835471,-1.1,0.51,9.06,0.03,-0.01,0
835481,-1.1,0.49,9.08,0.03,-0.01,0
835491,-1.08,0.5,9.05,0.03,-0.01,0
835501,-1.07,0.5,9.06,0.03,-0.01,0
835511,-1.1,0.49,9.07,0.03,-0.01,0
835521,-1.09,0.51,9.06,0.03,-0.01,0
835531,-1.1,0.51,9.1,0.03,-0.01,0.01
835541,-1.09,0.51,9.08,0.03,-0.01,0.01
835551,-1.09,0.53,9.08,0.03,-0.01,0
835561,-1.07,0.52,9.09,0.03,-0.01,0
835571,-1.08,0.53,9.07,0.03,-0.01,0
835581,-1.11,0.51,9.08,0.03,-0.01,0
835591,-1.11,0.51,9.08,0.03,-0.01,0
835601,-1.1,0.5,9.1,0.03,-0.01,0
835611,-1.1,0.5,9.08,0.03,-0.01,0
835621,-1.09,0.5,9.07,0.03,-0.01,0
835631,-1.09,0.5,9.11,0.03,-0.01,0
835641,-1.08,0.51,9.08,0.03,-0.01,0
835651,-1.09,0.49,9.06,0.03,-0.01,0
835661,-1.1,0.49,9.05,0.03,-0.01,0
835671,-1.08,0.51,9.06,0.03,-0.01,0
835681,-1.1,0.52,9.07,0.03,-0.01,0
835691,-1.09,0.51,9.09,0.03,-0.01,0
835701,-1.09,0.52,9.06,0.03,-0.01,0
835711,-1.08,0.51,9.06,0.03,-0.01,0
835721,-1.08,0.5,9.07,0.03,-0.01,0
835731,-1.1,0.47,9.07,0.03,-0.01,0
835741,-1.09,0.5,9.09,0.03,-0.01,0
835751,-1.09,0.5,9.07,0.03,-0.01,0
835761,-1.07,0.51,9.08,0.03,-0.01,0
835771,-1.08,0.51,9.09,0.03,-0.01,0
835781,-1.08,0.52,9.06,0.03,-0.01,0
835791,-1.09,0.51,9.07,0.03,-0.01,0.01
835801,-1.09,0.5,9.11,0.03,-0.01,0
835811,-1.09,0.5,9.08,0.03,-0.01,0
835821,-1.09,0.5,9.08,0.03,-0.01,0
835831,-1.07,0.51,9.09,0.03,-0.01,0
835841,-1.08,0.52,9.08,0.03,-0.01,0
835851,-1.1,0.52,9.09,0.03,-0.01,0
835861,-1.1,0.52,9.11,0.03,-0.01,0
835871,-1.1,0.51,9.11,0.03,-0.01,0
835881,-1.08,0.51,9.07,0.03,-0.01,0
835891,-1.09,0.51,9.1,0.03,-0.01,0
835901,-1.08,0.5,9.09,0.03,-0.01,0
835911,-1.06,0.49,9.09,0.03,-0.01,0
835921,-1.08,0.5,9.09,0.03,-0.01,0
835931,-1.07,0.51,9.1,0.03,-0.01,0
835941,-1.07,0.52,9.08,0.03,-0.01,0
835951,-1.09,0.52,9.06,0.03,-0.01,0
835961,-1.09,0.51,9.05,0.03,-0.01,0.01
835971,-1.08,0.51,9.06,0.03,-0.01,0
835981,-1.1,0.49,9.09,0.03,-0.01,0
835991,-1.09,0.5,9.07,0.03,-0.01,0
836001,-1.09,0.51,9.1,0.03,-0.01,0
836011,-1.07,0.51,9.06,0.03,-0.01,0
836021,-1.07,0.5,9.05,0.03,-0.01,0
836031,-1.08,0.48,9.08,0.03,-0.01,0
836041,-1.09,0.48,9.08,0.03,-0.01,0
836051,-1.1,0.5,9.06,0.03,-0.01,0
836061,-1.08,0.5,9.09,0.03,-0.01,0
836071,-1.1,0.52,9.09,0.03,-0.01,0
836081,-1.08,0.52,9.09,0.03,-0.01,0
836091,-1.09,0.53,9.07,0.03,-0.01,0
836101,-1.09,0.51,9.07,0.03,-0.01,0
836111,-1.08,0.52,9.09,0.03,-0.01,0.01
836121,-1.06,0.5,9.07,0.03,-0.01,0
836131,-1.08,0.48,9.09,0.03,-0.01,0
836141,-1.09,0.48,9.08,0.03,-0.01,0
836151,-1.09,0.49,9.09,0.03,-0.01,0
836161,-1.08,0.5,9.05,0.03,-0.01,0
836171,-1.09,0.52,9.08,0.03,-0.01,0
836181,-1.07,0.55,9.08,0.03,-0.01,0
836191,-1.1,0.52,9.06,0.03,-0.01,0.01
836201,-1.1,0.52,9.06,0.03,-0.01,0.01
836211,-1.1,0.52,9.08,0.03,-0.01,0
836221,-1.08,0.52,9.05,0.03,-0.01,0
836231,-1.09,0.52,9.07,0.03,-0.01,0
836241,-1.1,0.5,9.1,0.03,-0.01,0
836251,-1.09,0.51,9.07,0.03,-0.01,0
836261,-1.09,0.49,9.07,0.03,-0.01,0
836271,-1.08,0.49,9.11,0.03,-0.01,0
836281,-1.09,0.51,9.1,0.03,-0.01,0
836291,-1.07,0.52,9.09,0.03,-0.01,0.01
836301,-1.04,0.51,9.06,0.03,-0.01,0
836311,-1.07,0.52,9.08,0.03,-0.01,0.01
836321,-1.07,0.51,9.08,0.03,-0.01,0.01
836331,-1.11,0.53,9.07,0.03,-0.01,0
836341,-1.11,0.52,9.1,0.03,-0.01,0
836351,-1.11,0.51,9.11,0.03,-0.01,0
836361,-1.1,0.51,9.08,0.03,-0.01,0
836371,-1.11,0.51,9.07,0.03,-0.01,0
836381,-1.1,0.5,9.05,0.03,-0.01,0
836391,-1.09,0.51,9.1,0.03,-0.01,0
836401,-1.1,0.5,9.07,0.03,-0.01,0
836411,-1.08,0.51,9.06,0.03,-0.01,0.01
836421,-1.07,0.51,9.07,0.03,-0.01,0
836431,-1.07,0.51,9.05,0.03,-0.01,0
836441,-1.09,0.51,9.05,0.03,-0.01,0
836451,-1.11,0.5,9.07,0.03,-0.01,0.01
836461,-1.09,0.5,9.09,0.03,-0.01,0
836471,-1.07,0.53,9.06,0.03,-0.01,0
836481,-1.06,0.51,9.09,0.03,-0.01,0
836491,-1.07,0.53,9.1,0.03,-0.01,0
836501,-1.07,0.52,9.09,0.03,-0.01,0
836511,-1.08,0.5,9.07,0.03,-0.01,0
836521,-1.11,0.5,9.07,0.03,-0.01,0
836531,-1.12,0.51,9.09,0.03,-0.01,0
836541,-1.11,0.51,9.07,0.03,-0.01,0
836551,-1.09,0.5,9.05,0.03,-0.01,0
836561,-1.09,0.5,9.11,0.03,-0.01,0
836571,-1.07,0.49,9.11,0.03,-0.01,0
836581,-1.1,0.49,9.08,0.03,-0.01,0
836591,-1.09,0.51,9.09,0.03,-0.01,0
836601,-1.1,0.5,9.08,0.03,-0.01,0.01
836611,-1.12,0.51,9.1,0.03,-0.01,0
836621,-1.11,0.52,9.06,0.03,-0.01,0
836631,-1.1,0.52,9.07,0.03,-0.01,0
836641,-1.09,0.53,9.06,0.03,-0.01,0
836651,-1.1,0.5,9.07,0.03,-0.01,0
836661,-1.11,0.51,9.07,0.03,-0.01,0
836671,-1.1,0.5,9.06,0.03,-0.01,0
836681,-1.09,0.51,9.05,0.03,-0.01,0.01
836691,-1.1,0.5,9.08,0.03,-0.01,0
836701,-1.09,0.49,9.1,0.03,-0.01,0
836711,-1.11,0.51,9.06,0.03,-0.01,0
836721,-1.09,0.52,9.08,0.03,-0.01,0
836731,-1.09,0.53,9.08,0.03,-0.01,0
836741,-1.09,0.54,9.08,0.03,-0.01,0.01
836751,-1.1,0.52,9.08,0.03,-0.01,0
836761,-1.09,0.52,9.06,0.03,-0.01,0
836771,-1.1,0.49,9.09,0.03,-0.01,0
836781,-1.09,0.5,9.09,0.03,-0.01,0
836791,-1.08,0.49,9.07,0.03,-0.01,0.01
836801,-1.09,0.48,9.11,0.03,-0.01,0
836811,-1.08,0.5,9.08,0.03,-0.01,0
836821,-1.08,0.5,9.07,0.03,-0.01,0
836831,-1.09,0.51,9.06,0.03,-0.01,0.01
836841,-1.08,0.51,9.06,0.03,-0.01,0
836851,-1.09,0.51,9.03,0.03,-0.01,0
836861,-1.1,0.52,9.07,0.03,-0.01,0
836871,-1.09,0.51,9.08,0.03,-0.01,0
836881,-1.08,0.52,9.06,0.03,-0.01,0
836891,-1.09,0.51,9.08,0.03,-0.01,0
836901,-1.09,0.51,9.06,0.03,-0.01,0
836911,-1.11,0.51,9.07,0.03,-0.01,0
836921,-1.1,0.5,9.09,0.03,-0.01,0
836931,-1.09,0.51,9.1,0.03,-0.01,0
836941,-1.1,0.52,9.07,0.03,-0.01,0
836951,-1.11,0.51,9.05,0.03,-0.01,0
836961,-1.07,0.51,9.08,0.03,-0.01,0
836971,-1.11,0.51,9.09,0.03,-0.01,0
836981,-1.08,0.51,9.08,0.03,-0.01,0
836991,-1.08,0.52,9.07,0.03,-0.01,0
837001,-1.1,0.52,9.07,0.03,-0.01,0
837011,-1.08,0.51,9.07,0.03,-0.01,0
837021,-1.08,0.51,9.06,0.03,-0.01,0
837031,-1.1,0.5,9.07,0.03,-0.01,0.01
837041,-1.1,0.49,9.08,0.03,-0.01,0.01
837051,-1.1,0.49,9.06,0.03,-0.01,0
837061,-1.09,0.5,9.06,0.03,-0.01,0
837071,-1.09,0.5,9.08,0.03,-0.01,0
837081,-1.07,0.53,9.05,0.03,-0.01,0
837091,-1.08,0.55,9.06,0.03,-0.01,0
837101,-1.09,0.54,9.06,0.03,-0.01,0
837111,-1.09,0.51,9.08,0.03,-0.01,0
837121,-1.1,0.5,9.06,0.03,-0.01,0
837131,-1.1,0.49,9.07,0.03,-0.01,0
837141,-1.07,0.49,9.09,0.03,-0.01,0
837151,-1.07,0.49,9.08,0.03,-0.01,0
837161,-1.07,0.5,9.08,0.03,-0.01,0
837171,-1.08,0.51,9.08,0.03,-0.01,0
837181,-1.09,0.51,9.09,0.03,-0.01,0.01
837191,-1.1,0.52,9.04,0.03,-0.01,0.01
837201,-1.11,0.52,9.06,0.03,-0.01,0
