Variance,Std_Dev,Label_R
0.000176,0.013266499,0.01
0.000229,0.015132746,0.01
0.000364,0.019078784,0.01
0.000364,0.019078784,0.01
0.000364,0.019078784,0.01
0.000345,0.018574176,0.01
0.000276,0.016613248,0.01
0.000309,0.017578396,0.01
0.000205,0.014317821,0.01
0.000205,0.014317821,0.01
0.000221,0.014866069,0.01
0.000189,0.013747727,0.01
0.00014,0.01183216,0.01
0.000129,0.011357817,0.01
0.000116,0.01077033,0.01
0.000101,0.010049876,0.01
0.000116,0.01077033,0.01
8.90E-05,0.009433981,0.01
0.000116,0.01077033,0.01
0.000101,0.010049876,0.01
0.000136,0.011661904,0.01
0.000205,0.014317821,0.01
0.000301,0.017349352,0.01
0.000296,0.017204651,0.01
0.000296,0.017204651,0.01
0.000296,0.017204651,0.01
0.000269,0.016401219,0.01
0.000344,0.018547237,0.01
0.000325,0.018027756,0.01
0.000325,0.018027756,0.01
0.000261,0.016155494,0.01
0.000204,0.014282857,0.01
6.00E-05,0.007745967,0.01
4.90E-05,0.007,0.01
5.60E-05,0.007483315,0.01
5.60E-05,0.007483315,0.01
6.90E-05,0.008306624,0.01
3.60E-05,0.006,0.01
6.10E-05,0.00781025,0.01
0.000229,0.015132746,0.01
0.000304,0.017435596,0.01
0.000304,0.017435596,0.01
0.000356,0.018867962,0.01
0.000356,0.018867962,0.01
0.000349,0.018681542,0.01
0.000424,0.02059126,0.01
0.000456,0.021354157,0.01
0.000429,0.020712315,0.01
0.000344,0.018547237,0.01
0.000281,0.016763055,0.01
0.000289,0.017,0.01
0.00028,0.016733201,0.01
0.000181,0.013453624,0.01
0.000184,0.01356466,0.01
0.000225,0.015,0.01
0.0003,0.017320508,0.01
0.000284,0.0168523,0.01
0.000281,0.016763055,0.01
0.0002,0.014142136,0.01
0.000189,0.013747727,0.01
0.000189,0.013747727,0.01
0.000261,0.016155494,0.01
0.000325,0.018027756,0.01
0.000325,0.018027756,0.01
0.000325,0.018027756,0.01
0.000325,0.018027756,0.01
0.000325,0.018027756,0.01
0.000316,0.017776389,0.01
0.00032,0.017888544,0.01
0.000316,0.017776389,0.01
0.000329,0.018138357,0.01
0.000321,0.017916473,0.01
0.000264,0.016248077,0.01
0.000264,0.016248077,0.01
0.000296,0.017204651,0.01
0.000216,0.014696938,0.01
0.000165,0.012845233,0.01
0.000165,0.012845233,0.01
0.000269,0.016401219,0.01
0.000269,0.016401219,0.01
0.000269,0.016401219,0.01
0.000221,0.014866069,0.01
0.000309,0.017578396,0.01
0.000301,0.017349352,0.01
0.000244,0.015620499,0.01
0.000244,0.015620499,0.01
0.000216,0.014696938,0.01
0.000216,0.014696938,0.01
0.000184,0.01356466,0.01
0.000205,0.014317821,0.01
0.000196,0.014,0.01
0.000189,0.013747727,0.01
0.000189,0.013747727,0.01
0.000189,0.013747727,0.01
0.0002,0.014142136,0.01
0.000249,0.015779734,0.01
0.000324,0.018,0.01
0.000424,0.02059126,0.01
0.000404,0.020099751,0.01
0.000385,0.019621417,0.01
0.000424,0.02059126,0.01
0.000441,0.021,0.01
0.000441,0.021,0.01
0.000424,0.02059126,0.01
0.000405,0.020124612,0.01
0.000336,0.018330303,0.01
0.000281,0.016763055,0.01
7.60E-05,0.008717798,0.01
6.90E-05,0.008306624,0.01
0.000141,0.011874342,0.01
0.000181,0.013453624,0.01
0.000176,0.013266499,0.01
0.000149,0.012206556,0.01
0.000224,0.01496663,0.01
0.000244,0.015620499,0.01
0.000289,0.017,0.01
0.00024,0.015491933,0.01
0.000356,0.018867962,0.01
0.000329,0.018138357,0.01
0.00036,0.018973666,0.01
0.000349,0.018681542,0.01
0.000376,0.019390719,0.01
0.000376,0.019390719,0.01
0.000421,0.020518285,0.01
0.000404,0.020099751,0.01
0.000365,0.019104973,0.01
0.000344,0.018547237,0.01
0.0002,0.014142136,0.01
0.000196,0.014,0.01
0.000169,0.013,0.01
0.00018,0.013416408,0.01
0.000205,0.014317821,0.01
0.000204,0.014282857,0.01
0.000165,0.012845233,0.01
0.000164,0.012806248,0.01
0.000136,0.011661904,0.01
0.000136,0.011661904,0.01
0.000265,0.016278821,0.01
0.000256,0.016,0.01
0.000325,0.018027756,0.01
0.000316,0.017776389,0.01
0.000265,0.016278821,0.01
0.000321,0.017916473,0.01
0.000305,0.017464249,0.01
0.000304,0.017435596,0.01
0.000349,0.018681542,0.01
0.000376,0.019390719,0.01
0.0003,0.017320508,0.01
0.000256,0.016,0.01
0.000256,0.016,0.01
0.000301,0.017349352,0.01
0.000364,0.019078784,0.01
0.000325,0.018027756,0.01
0.000324,0.018,0.01
0.000324,0.018,0.01
0.000249,0.015779734,0.01
0.000169,0.013,0.01
0.000136,0.011661904,0.01
0.00022,0.014832397,0.01
0.000209,0.014456832,0.01
0.000209,0.014456832,0.01
0.000176,0.013266499,0.01
0.000164,0.012806248,0.01
0.000164,0.012806248,0.01
0.000176,0.013266499,0.01
0.000176,0.013266499,0.01
0.000176,0.013266499,0.01
0.000209,0.014456832,0.01
0.000105,0.010246951,0.01
0.000124,0.011135529,0.01
0.000101,0.010049876,0.01
0.000124,0.011135529,0.01
0.000105,0.010246951,0.01
0.000161,0.012688578,0.01
0.000184,0.01356466,0.01
0.000185,0.013601471,0.01
0.000176,0.013266499,0.01
0.000161,0.012688578,0.01
0.000185,0.013601471,0.01
0.000185,0.013601471,0.01
0.000184,0.01356466,0.01
0.000161,0.012688578,0.01
0.000224,0.01496663,0.01
0.00016,0.012649111,0.01
0.00016,0.012649111,0.01
0.000196,0.014,0.01
0.000244,0.015620499,0.01
0.000256,0.016,0.01
0.000256,0.016,0.01
0.000256,0.016,0.01
0.000269,0.016401219,0.01
0.000296,0.017204651,0.01
0.000185,0.013601471,0.01
0.000116,0.01077033,0.01
4.00E-05,0.006324555,0.01
4.00E-05,0.006324555,0.01
3.60E-05,0.006,0.01
3.60E-05,0.006,0.01
6.40E-05,0.008,0.01
6.40E-05,0.008,0.01
6.40E-05,0.008,0.01
0.000149,0.012206556,0.01
0.00016,0.012649111,0.01
0.000156,0.012489996,0.01
0.000169,0.013,0.01
0.000169,0.013,0.01
0.000176,0.013266499,0.01
0.000161,0.012688578,0.01
0.0002,0.014142136,0.01
0.000424,0.02059126,0.01
0.000484,0.022,0.01
0.000376,0.019390719,0.01
0.000325,0.018027756,0.01
0.000269,0.016401219,0.01
0.000269,0.016401219,0.01
0.000269,0.016401219,0.01
0.000164,0.012806248,0.01
0.000101,0.010049876,0.01
0.000165,0.012845233,0.01
0.00014,0.01183216,0.01
0.000161,0.012688578,0.01
0.000256,0.016,0.01
0.00026,0.016124515,0.01
0.00026,0.016124515,0.01
0.000229,0.015132746,0.01
0.000261,0.016155494,0.01
0.000264,0.016248077,0.01
0.000276,0.016613248,0.01
0.000281,0.016763055,0.01
0.000281,0.016763055,0.01
0.000329,0.018138357,0.01
0.000289,0.017,0.01
0.000296,0.017204651,0.01
0.00022,0.014832397,0.01
0.000189,0.013747727,0.01
0.000189,0.013747727,0.01
0.000189,0.013747727,0.01
0.000101,0.010049876,0.01
8.50E-05,0.009219544,0.01
0.000101,0.010049876,0.01
0.000101,0.010049876,0.01
0.00014,0.01183216,0.01
0.00014,0.01183216,0.01
0.00014,0.01183216,0.01
0.000149,0.012206556,0.01
0.000116,0.01077033,0.01
0.00016,0.012649111,0.01
0.000129,0.011357817,0.01
0.00014,0.01183216,0.01
0.000129,0.011357817,0.01
0.000129,0.011357817,0.01
8.40E-05,0.009165151,0.01
0.000101,0.010049876,0.01
0.000116,0.01077033,0.01
0.000109,0.010440307,0.01
0.000101,0.010049876,0.01
0.000144,0.012,0.01
0.000144,0.012,0.01
0.000204,0.014282857,0.01
0.000201,0.014177447,0.01
0.00018,0.013416408,0.01
0.000189,0.013747727,0.01
0.000189,0.013747727,0.01
0.000149,0.012206556,0.01
0.000141,0.011874342,0.01
0.000141,0.011874342,0.01
0.000109,0.010440307,0.01
0.000149,0.012206556,0.01
0.000104,0.010198039,0.01
0.000124,0.011135529,0.01
9.60E-05,0.009797959,0.01
9.60E-05,0.009797959,0.01
8.10E-05,0.009,0.01
0.000145,0.012041595,0.01
0.000124,0.011135529,0.01
0.000145,0.012041595,0.01
0.000144,0.012,0.01
0.000124,0.011135529,0.01
0.000184,0.01356466,0.01
0.000216,0.014696938,0.01
0.000249,0.015779734,0.01
0.000236,0.015362291,0.01
0.000245,0.015652476,0.01
0.000221,0.014866069,0.01
0.000224,0.01496663,0.01
0.000236,0.015362291,0.01
0.000269,0.016401219,0.01
0.00028,0.016733201,0.01
0.000229,0.015132746,0.01
0.000189,0.013747727,0.01
0.00024,0.015491933,0.01
0.000249,0.015779734,0.01
0.000241,0.015524175,0.01
0.000304,0.017435596,0.01
0.000281,0.016763055,0.01
0.000281,0.016763055,0.01
0.000265,0.016278821,0.01
0.000321,0.017916473,0.01
0.000304,0.017435596,0.01
0.000325,0.018027756,0.01
0.000325,0.018027756,0.01
0.000304,0.017435596,0.01
0.000284,0.0168523,0.01
0.000241,0.015524175,0.01
0.000241,0.015524175,0.01
0.000249,0.015779734,0.01
0.000249,0.015779734,0.01
0.000225,0.015,0.01
0.000201,0.014177447,0.01
0.000264,0.016248077,0.01
0.000189,0.013747727,0.01
0.000276,0.016613248,0.01
0.000304,0.017435596,0.01
0.000281,0.016763055,0.01
0.000305,0.017464249,0.01
0.000344,0.018547237,0.01
0.000344,0.018547237,0.01
0.000221,0.014866069,0.01
0.000221,0.014866069,0.01
0.000204,0.014282857,0.01
0.000204,0.014282857,0.01
0.000141,0.011874342,0.01
0.000149,0.012206556,0.01
0.000136,0.011661904,0.01
0.000101,0.010049876,0.01
0.000144,0.012,0.01
0.000144,0.012,0.01
0.000196,0.014,0.01
0.000276,0.016613248,0.01
0.000301,0.017349352,0.01
0.000304,0.017435596,0.01
0.000321,0.017916473,0.01
0.000281,0.016763055,0.01
0.000289,0.017,0.01
0.000289,0.017,0.01
0.000121,0.011,0.01
0.000156,0.012489996,0.01
0.000149,0.012206556,0.01
0.000116,0.01077033,0.01
0.000125,0.01118034,0.01
0.000144,0.012,0.01
0.000116,0.01077033,0.01
0.000221,0.014866069,0.01
0.000189,0.013747727,0.01
0.00018,0.013416408,0.01
0.000176,0.013266499,0.01
0.000169,0.013,0.01
0.000161,0.012688578,0.01
0.000224,0.01496663,0.01
0.000276,0.016613248,0.01
0.000229,0.015132746,0.01
0.000196,0.014,0.01
0.00016,0.012649111,0.01
0.000149,0.012206556,0.01
0.000136,0.011661904,0.01
0.000141,0.011874342,0.01
0.000141,0.011874342,0.01
0.00024,0.015491933,0.01
0.000324,0.018,0.01
0.000289,0.017,0.01
0.000289,0.017,0.01
0.000256,0.016,0.01
0.000289,0.017,0.01
0.000304,0.017435596,0.01
0.000336,0.018330303,0.01
0.00026,0.016124515,0.01
0.00026,0.016124515,0.01
0.00026,0.016124515,0.01
0.000244,0.015620499,0.01
0.000241,0.015524175,0.01
0.000241,0.015524175,0.01
0.000241,0.015524175,0.01
0.000184,0.01356466,0.01
0.000181,0.013453624,0.01
0.000109,0.010440307,0.01
0.00012,0.010954451,0.01
0.00012,0.010954451,0.01
8.10E-05,0.009,0.01
0.000169,0.013,0.01
0.000156,0.012489996,0.01
0.000141,0.011874342,0.01
0.000164,0.012806248,0.01
0.000185,0.013601471,0.01
0.000164,0.012806248,0.01
0.000216,0.014696938,0.01
0.00018,0.013416408,0.01
0.000256,0.016,0.01
0.00022,0.014832397,0.01
0.000176,0.013266499,0.01
0.000305,0.017464249,0.01
0.000361,0.019,0.01
0.00034,0.018439089,0.01
0.00034,0.018439089,0.01
0.00034,0.018439089,0.01
0.000241,0.015524175,0.01
0.000241,0.015524175,0.01
0.000241,0.015524175,0.01
0.000281,0.016763055,0.01
0.000256,0.016,0.01
0.000224,0.01496663,0.01
0.000289,0.017,0.01
0.00032,0.017888544,0.01
0.000289,0.017,0.01
0.000329,0.018138357,0.01
0.000336,0.018330303,0.01
0.000404,0.020099751,0.01
0.000389,0.019723083,0.01
0.000221,0.014866069,0.01
0.000256,0.016,0.01
0.000261,0.016155494,0.01
0.000269,0.016401219,0.01
0.000269,0.016401219,0.01
0.000301,0.017349352,0.01
0.000284,0.0168523,0.01
0.000284,0.0168523,0.01
0.000236,0.015362291,0.01
0.00016,0.012649111,0.01
0.000236,0.015362291,0.01
0.00032,0.017888544,0.01
0.000345,0.018574176,0.01
0.000344,0.018547237,0.01
0.000321,0.017916473,0.01
0.000316,0.017776389,0.01
0.000325,0.018027756,0.01
0.000364,0.019078784,0.01
0.000376,0.019390719,0.01
0.000409,0.020223748,0.01
0.000321,0.017916473,0.01
0.000249,0.015779734,0.01
0.000164,0.012806248,0.01
0.000209,0.014456832,0.01
0.00018,0.013416408,0.01
0.000256,0.016,0.01
0.000176,0.013266499,0.01
0.00018,0.013416408,0.01
0.000189,0.013747727,0.01
0.000181,0.013453624,0.01
0.000184,0.01356466,0.01
0.000201,0.014177447,0.01
0.000204,0.014282857,0.01
0.00014,0.01183216,0.01
0.000149,0.012206556,0.01
0.0002,0.014142136,0.01
0.000156,0.012489996,0.01
0.000169,0.013,0.01
0.000209,0.014456832,0.01
0.000241,0.015524175,0.01
0.000436,0.020880613,0.01
0.000421,0.020518285,0.01
0.000396,0.019899749,0.01
0.000369,0.019209373,0.01
0.00038,0.019493589,0.01
0.000205,0.014317821,0.01
0.000184,0.01356466,0.01
0.000244,0.015620499,0.01
0.00034,0.018439089,0.01
0.000329,0.018138357,0.01
0.000201,0.014177447,0.01
0.000204,0.014282857,0.01
0.000225,0.015,0.01
0.000201,0.014177447,0.01
0.000204,0.014282857,0.01
0.000181,0.013453624,0.01
0.000181,0.013453624,0.01
0.000184,0.01356466,0.01
0.000109,0.010440307,0.01
0.000116,0.01077033,0.01
8.10E-05,0.009,0.01
8.90E-05,0.009433981,0.01
6.00E-05,0.007745967,0.01
8.10E-05,0.009,0.01
8.40E-05,0.009165151,0.01
8.50E-05,0.009219544,0.01
0.000104,0.010198039,0.01
0.000104,0.010198039,0.01
0.000104,0.010198039,0.01
0.000141,0.011874342,0.01
0.000149,0.012206556,0.01
0.000149,0.012206556,0.01
0.000149,0.012206556,0.01
0.000125,0.01118034,0.01
0.000221,0.014866069,0.01
0.000221,0.014866069,0.01
0.000216,0.014696938,0.01
0.000201,0.014177447,0.01
0.000216,0.014696938,0.01
0.00018,0.013416408,0.01
0.000176,0.013266499,0.01
0.000176,0.013266499,0.01
0.000161,0.012688578,0.01
0.000105,0.010246951,0.01
4.90E-05,0.007,0.01
4.90E-05,0.007,0.01
5.60E-05,0.007483315,0.01
6.90E-05,0.008306624,0.01
5.60E-05,0.007483315,0.01
0.000125,0.01118034,0.01
0.000116,0.01077033,0.01
0.000129,0.011357817,0.01
0.000264,0.016248077,0.01
0.000261,0.016155494,0.01
0.000261,0.016155494,0.01
0.00036,0.018973666,0.01
0.000369,0.019209373,0.01
0.000336,0.018330303,0.01
0.00042,0.020493902,0.01
0.000404,0.020099751,0.01
0.000404,0.020099751,0.01
0.000384,0.019595918,0.01
0.000256,0.016,0.01
0.000256,0.016,0.01
0.000325,0.018027756,0.01
0.000325,0.018027756,0.01
0.000325,0.018027756,0.01
0.000344,0.018547237,0.01
0.000305,0.017464249,0.01
0.000281,0.016763055,0.01
0.000264,0.016248077,0.01
0.000276,0.016613248,0.01
0.000289,0.017,0.01
0.000289,0.017,0.01
0.000196,0.014,0.01
0.000149,0.012206556,0.01
0.00014,0.01183216,0.01
9.60E-05,0.009797959,0.01
4.40E-05,0.00663325,0.01
4.50E-05,0.006708204,0.01
6.40E-05,0.008,0.01
8.50E-05,0.009219544,0.01
8.40E-05,0.009165151,0.01
0.000104,0.010198039,0.01
0.0002,0.014142136,0.01
0.000189,0.013747727,0.01
0.00018,0.013416408,0.01
0.000169,0.013,0.01
0.000156,0.012489996,0.01
0.000156,0.012489996,0.01
0.000104,0.010198039,0.01
0.000116,0.01077033,0.01
0.000116,0.01077033,0.01
0.00012,0.010954451,0.01
2.40E-05,0.004898979,0.01
2.40E-05,0.004898979,0.01
4.40E-05,0.00663325,0.01
4.10E-05,0.006403124,0.01
4.90E-05,0.007,0.01
4.00E-05,0.006324555,0.01
2.90E-05,0.005385165,0.01
2.90E-05,0.005385165,0.01
6.90E-05,0.008306624,0.01
7.60E-05,0.008717798,0.01
8.10E-05,0.009,0.01
8.10E-05,0.009,0.01
8.10E-05,0.009,0.01
9.60E-05,0.009797959,0.01
0.000129,0.011357817,0.01
0.000216,0.014696938,0.01
0.000221,0.014866069,0.01
0.000221,0.014866069,0.01
0.000181,0.013453624,0.01
0.000224,0.01496663,0.01
0.000224,0.01496663,0.01
0.000201,0.014177447,0.01
0.000204,0.014282857,0.01
0.000204,0.014282857,0.01
0.000204,0.014282857,0.01
0.000156,0.012489996,0.01
0.000181,0.013453624,0.01
0.000181,0.013453624,0.01
0.000149,0.012206556,0.01
0.000116,0.01077033,0.01
0.000101,0.010049876,0.01
0.000104,0.010198039,0.01
0.000105,0.010246951,0.01
0.000121,0.011,0.01
1.00E-04,0.01,0.01
0.000129,0.011357817,0.01
8.40E-05,0.009165151,0.01
0.000189,0.013747727,0.01
0.0002,0.014142136,0.01
0.000196,0.014,0.01
0.000196,0.014,0.01
0.0002,0.014142136,0.01
0.000189,0.013747727,0.01
0.00018,0.013416408,0.01
0.000209,0.014456832,0.01
0.00018,0.013416408,0.01
0.000209,0.014456832,0.01
0.000105,0.010246951,0.01
9.60E-05,0.009797959,0.01
9.60E-05,0.009797959,0.01
0.000164,0.012806248,0.01
0.000184,0.01356466,0.01
0.000289,0.017,0.01
0.000289,0.017,0.01
0.000289,0.017,0.01
0.000289,0.017,0.01
0.000249,0.015779734,0.01
0.000249,0.015779734,0.01
0.000201,0.014177447,0.01
0.000265,0.016278821,0.01
0.000241,0.015524175,0.01
0.000236,0.015362291,0.01
0.000189,0.013747727,0.01
0.000189,0.013747727,0.01
0.000165,0.012845233,0.01
0.000144,0.012,0.01
0.000144,0.012,0.01
0.000185,0.013601471,0.01
0.000184,0.01356466,0.01
0.000124,0.011135529,0.01
0.000125,0.01118034,0.01
0.000124,0.011135529,0.01
0.000156,0.012489996,0.01
0.0002,0.014142136,0.01
0.000184,0.01356466,0.01
0.000184,0.01356466,0.01
0.000184,0.01356466,0.01
0.000161,0.012688578,0.01
0.000196,0.014,0.01
0.000229,0.015132746,0.01
0.000216,0.014696938,0.01
0.000216,0.014696938,0.01
0.000216,0.014696938,0.01
0.000221,0.014866069,0.01
0.00014,0.01183216,0.01
0.000136,0.011661904,0.01
0.000145,0.012041595,0.01
0.000145,0.012041595,0.01
0.000144,0.012,0.01
0.000141,0.011874342,0.01
0.000124,0.011135529,0.01
0.000141,0.011874342,0.01
0.000229,0.015132746,0.01
0.000184,0.01356466,0.01
0.000184,0.01356466,0.01
0.000269,0.016401219,0.01
0.000181,0.013453624,0.01
0.000181,0.013453624,0.01
0.000216,0.014696938,0.01
0.0003,0.017320508,0.01
0.0003,0.017320508,0.01
0.000336,0.018330303,0.01
0.000341,0.018466185,0.01
0.00038,0.019493589,0.01
0.000389,0.019723083,0.01
0.000224,0.01496663,0.01
0.000185,0.013601471,0.01
0.000116,0.01077033,0.01
0.000185,0.013601471,0.01
0.000161,0.012688578,0.01
0.000185,0.013601471,0.01
0.000204,0.014282857,0.01
0.000185,0.013601471,0.01
0.000209,0.014456832,0.01
0.000201,0.014177447,0.01
0.000209,0.014456832,0.01
0.000201,0.014177447,0.01
0.000196,0.014,0.01
0.000144,0.012,0.01
0.000164,0.012806248,0.01
0.000164,0.012806248,0.01
0.000201,0.014177447,0.01
0.000225,0.015,0.01
0.000225,0.015,0.01
0.000276,0.016613248,0.01
0.000276,0.016613248,0.01
0.000276,0.016613248,0.01
0.000304,0.017435596,0.01
0.000321,0.017916473,0.01
0.000329,0.018138357,0.01
0.000296,0.017204651,0.01
0.000204,0.014282857,0.01
0.000216,0.014696938,0.01
0.00018,0.013416408,0.01
0.000149,0.012206556,0.01
0.000149,0.012206556,0.01
0.00014,0.01183216,0.01
9.60E-05,0.009797959,0.01
0.000121,0.011,0.01
8.90E-05,0.009433981,0.01
7.60E-05,0.008717798,0.01
0.000109,0.010440307,0.01
0.000165,0.012845233,0.01
0.000164,0.012806248,0.01
0.000164,0.012806248,0.01
0.000181,0.013453624,0.01
0.000181,0.013453624,0.01
0.000176,0.013266499,0.01
0.000164,0.012806248,0.01
0.000161,0.012688578,0.01
0.000156,0.012489996,0.01
7.60E-05,0.008717798,0.01
7.60E-05,0.008717798,0.01
8.90E-05,0.009433981,0.01
9.60E-05,0.009797959,0.01
9.60E-05,0.009797959,0.01
0.000105,0.010246951,0.01
0.000156,0.012489996,0.01
0.000129,0.011357817,0.01
0.000116,0.01077033,0.01
0.000149,0.012206556,0.01
0.000156,0.012489996,0.01
0.000236,0.015362291,0.01
0.000209,0.014456832,0.01
0.000209,0.014456832,0.01
0.000241,0.015524175,0.01
0.000224,0.01496663,0.01
0.000185,0.013601471,0.01
0.000185,0.013601471,0.01
0.000185,0.013601471,0.01
0.000185,0.013601471,0.01
0.000185,0.013601471,0.01
0.000144,0.012,0.01
0.000165,0.012845233,0.01
0.000164,0.012806248,0.01
0.000161,0.012688578,0.01
0.000224,0.01496663,0.01
0.000224,0.01496663,0.01
0.000196,0.014,0.01
0.0002,0.014142136,0.01
0.000276,0.016613248,0.01
0.000224,0.01496663,0.01
0.000269,0.016401219,0.01
0.000269,0.016401219,0.01
0.000276,0.016613248,0.01
0.000249,0.015779734,0.01
0.000216,0.014696938,0.01
0.000189,0.013747727,0.01
0.000229,0.015132746,0.01
0.000301,0.017349352,0.01
0.000301,0.017349352,0.01
0.000301,0.017349352,0.01
0.000356,0.018867962,0.01
0.000344,0.018547237,0.01
0.000325,0.018027756,0.01
0.000316,0.017776389,0.01
0.000321,0.017916473,0.01
0.000425,0.020615528,0.01
0.000401,0.020024984,0.01
0.000356,0.018867962,0.01
0.000244,0.015620499,0.01
0.000304,0.017435596,0.01
0.000316,0.017776389,0.01
0.000309,0.017578396,0.01
0.00032,0.017888544,0.01
0.000276,0.016613248,0.01
0.000289,0.017,0.01
0.000201,0.014177447,0.01
0.000204,0.014282857,0.01
0.000141,0.011874342,0.01
0.000109,0.010440307,0.01
9.60E-05,0.009797959,0.01
6.10E-05,0.00781025,0.01
6.10E-05,0.00781025,0.01
0.000116,0.01077033,0.01
0.000164,0.012806248,0.01
0.000164,0.012806248,0.01
0.000185,0.013601471,0.01
0.000204,0.014282857,0.01
0.000221,0.014866069,0.01
0.000224,0.01496663,0.01
0.000329,0.018138357,0.01
0.000644,0.025377155,0.01
0.000644,0.025377155,0.01
0.000536,0.023151674,0.01
0.000381,0.019519221,0.01
0.000364,0.019078784,0.01
0.000365,0.019104973,0.01
0.000384,0.019595918,0.01
0.000401,0.020024984,0.01
0.000364,0.019078784,0.01
0.000405,0.020124612,0.01
0.000261,0.016155494,0.01
0.000324,0.018,0.01
0.000249,0.015779734,0.01
0.00026,0.016124515,0.01
0.00026,0.016124515,0.01
0.000269,0.016401219,0.01
0.000221,0.014866069,0.01
0.000349,0.018681542,0.01
0.000316,0.017776389,0.01
0.000316,0.017776389,0.01
0.000321,0.017916473,0.01
0.00024,0.015491933,0.01
0.000269,0.016401219,0.01
0.000229,0.015132746,0.01
0.000261,0.016155494,0.01
0.000224,0.01496663,0.01
0.000261,0.016155494,0.01
0.000216,0.014696938,0.01
0.000216,0.014696938,0.01
0.000249,0.015779734,0.01
0.000216,0.014696938,0.01
0.000229,0.015132746,0.01
0.0002,0.014142136,0.01
0.0002,0.014142136,0.01
0.000249,0.015779734,0.01
0.000305,0.017464249,0.01
0.00028,0.016733201,0.01
0.000184,0.01356466,0.01
0.000181,0.013453624,0.01
0.000244,0.015620499,0.01
0.000244,0.015620499,0.01
0.000261,0.016155494,0.01
0.000205,0.014317821,0.01
0.000205,0.014317821,0.01
0.00028,0.016733201,0.01
0.000364,0.019078784,0.01
0.0003,0.017320508,0.01
0.000256,0.016,0.01
0.000201,0.014177447,0.01
0.000196,0.014,0.01
0.000181,0.013453624,0.01
0.00028,0.016733201,0.01
0.00028,0.016733201,0.01
0.000289,0.017,0.01
0.000304,0.017435596,0.01
0.000241,0.015524175,0.01
0.00022,0.014832397,0.01
0.000209,0.014456832,0.01
0.000281,0.016763055,0.01
0.000264,0.016248077,0.01
0.000261,0.016155494,0.01
0.000301,0.017349352,0.01
0.000349,0.018681542,0.01
0.000424,0.02059126,0.01
0.000424,0.02059126,0.01
0.000324,0.018,0.01
0.000325,0.018027756,0.01
0.000325,0.018027756,0.01
0.000256,0.016,0.01
0.000269,0.016401219,0.01
0.00024,0.015491933,0.01
0.000201,0.014177447,0.01
0.000201,0.014177447,0.01
0.000129,0.011357817,0.01
0.000144,0.012,0.01
0.000145,0.012041595,0.01
0.000145,0.012041595,0.01
0.000144,0.012,0.01
0.000141,0.011874342,0.01
0.000144,0.012,0.01
0.000121,0.011,0.01
0.000121,0.011,0.01
0.000105,0.010246951,0.01
0.000156,0.012489996,0.01
0.000109,0.010440307,0.01
0.000116,0.01077033,0.01
0.000116,0.01077033,0.01
0.000109,0.010440307,0.01
0.000109,0.010440307,0.01
0.000141,0.011874342,0.01
0.000141,0.011874342,0.01
0.000176,0.013266499,0.01
0.000181,0.013453624,0.01
0.000181,0.013453624,0.01
0.000156,0.012489996,0.01
0.000156,0.012489996,0.01
0.000169,0.013,0.01
0.00018,0.013416408,0.01
0.00018,0.013416408,0.01
0.000141,0.011874342,0.01
0.000141,0.011874342,0.01
0.000196,0.014,0.01
0.000264,0.016248077,0.01
0.000204,0.014282857,0.01
0.000205,0.014317821,0.01
0.000256,0.016,0.01
0.00034,0.018439089,0.01
0.000329,0.018138357,0.01
0.000329,0.018138357,0.01
0.000344,0.018547237,0.01
0.000456,0.021354157,0.01
0.000456,0.021354157,0.01
0.000404,0.020099751,0.01
0.000401,0.020024984,0.01
0.000401,0.020024984,0.01
0.000356,0.018867962,0.01
0.000209,0.014456832,0.01
0.000196,0.014,0.01
0.000224,0.01496663,0.01
0.000224,0.01496663,0.01
0.000285,0.016881943,0.01
0.000285,0.016881943,0.01
0.000304,0.017435596,0.01
0.000356,0.018867962,0.01
0.000389,0.019723083,0.01
0.000341,0.018466185,0.01
0.000429,0.020712315,0.01
0.000469,0.021656408,0.01
0.000469,0.021656408,0.01
0.000469,0.021656408,0.01
0.000285,0.016881943,0.01
0.000285,0.016881943,0.01
0.000284,0.0168523,0.01
0.000284,0.0168523,0.01
0.000256,0.016,0.01
0.0003,0.017320508,0.01
0.000249,0.015779734,0.01
0.000249,0.015779734,0.01
0.000241,0.015524175,0.01
0.000244,0.015620499,0.01
0.000361,0.019,0.01
0.000416,0.020396078,0.01
0.000429,0.020712315,0.01
0.0004,0.02,0.01
0.0004,0.02,0.01
0.000361,0.019,0.01
0.000369,0.019209373,0.01
0.000336,0.018330303,0.01
0.000341,0.018466185,0.01
0.000341,0.018466185,0.01
0.000389,0.019723083,0.01
0.000301,0.017349352,0.01
0.000284,0.0168523,0.01
0.000281,0.016763055,0.01
0.000296,0.017204651,0.01
0.000376,0.019390719,0.01
0.000376,0.019390719,0.01
0.00038,0.019493589,0.01
0.000281,0.016763055,0.01
0.000256,0.016,0.01
0.00018,0.013416408,0.01
0.000209,0.014456832,0.01
0.000209,0.014456832,0.01
0.000216,0.014696938,0.01
0.000249,0.015779734,0.01
0.000144,0.012,0.01
0.000121,0.011,0.01
0.000104,0.010198039,0.01
0.000209,0.014456832,0.01
0.000209,0.014456832,0.01
0.000209,0.014456832,0.01
0.000176,0.013266499,0.01
0.000181,0.013453624,0.01
0.000164,0.012806248,0.01
0.000141,0.011874342,0.01
